 82  0.01768 -5.3038e+002 | 83  0.03854  4.8703e+002 | 84  0.02738  3.8360e+002
 85  0.01127  1.4819e+002 | 86 -0.00063  1.3596e+002 | 87  0.01156  2.5447e+002
 88  0.01624  2.2194e+002 | 89 -0.04272  3.5020e+002 | 90  0.32208 -4.9847e+002
 91  0.39214 -3.8924e+002 | 92  0.36238 -4.0688e+002 | 93  0.31083 -4.5956e+002
 94  0.21530 -5.4413e+002 | 95  0.05392 -6.0421e+002 | 96  0.25589 -4.5692e+002
 97  0.09113 -5.9032e+002 | 98  0.19873 -4.8787e+002 | 99  0.13906 -5.4101e+002
100  0.07399 -5.7763e+002 |101  0.21067 -2.6990e+002 |102  0.14375 -4.3109e+002
103  0.14473 -3.5978e+002 |104  0.09796 -4.3915e+002 |105  0.09881 -3.6802e+002
106  0.06755 -4.0151e+002 |107  0.06828 -3.1352e+002 |108 -0.09244 -5.7295e+002
109  0.07633  6.1065e+001 |110 -0.07405 -5.1749e+002 |111 -0.04103 -3.7360e+002
112 -0.02152  3.8028e+001 |113 -0.02574  1.8538e+002 |114 -0.02315  2.7222e+002
115 -0.06342 -1.0468e+002 |116 -0.07130 -9.1046e+001 |117 -0.09510 -2.2257e+002
118 -0.07498 -1.4518e+002 |119 -0.06027 -7.6834e+001 |120  0.02457  5.1473e+002
121  0.00107  5.3962e+001 |122 -0.10087 -4.9806e+002 |123  0.03988 -1.8821e+002
124 -0.02016 -5.0152e+002 |125  0.02101 -6.6847e+002 |126 -0.07510 -4.7236e+002
127 -0.06379 -6.0483e+002 |128 -0.12146 -5.9024e+002 |129 -0.27433 -5.2980e+002
130 -0.11431 -1.2342e+002 |131 -0.12507 -1.4736e+002 |132 -0.06001 -5.6458e+001
133 -0.11720  1.4483e+002 |134 -0.06484  5.8042e+002 |135 -0.13057  3.7751e+002
136 -0.13749  3.2815e+002 |137 -0.11974  6.5660e+002 |138 -0.10056  3.5161e+002
139 -0.09401  6.2879e+002 |140 -0.05360  3.7037e+002 |141 -0.07129  8.0270e+002
142 -0.06486  8.8890e+002 |143 -0.03298  3.9169e+002 |144 -0.09398  1.0474e+003
145 -0.09804  8.9335e+002 |146 -0.11389  7.7701e+002 |147 -0.10409  4.8447e+002
148 -0.10616  4.6260e+002 |149 -0.11591  4.9875e+002 |150 -0.10538  7.9464e+002
151 -0.10132  5.6505e+002 |152 -0.10844  1.2519e+003 |153 -0.11181  7.6534e+002
154 -0.11089  4.5756e+002 |155 -0.01181  5.4761e+002 |156 -0.03783  4.5931e+002
157  0.02979  5.4131e+002 |158  0.01058 -1.2887e+002 |159  0.47269 -4.4470e+002
159 variables; iteration 130; function evaluation 165; phase 2
Function value  6.5907380e+003; maximum gradient component mag  2.0028e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.48086  2.0028e+004 |  2  0.49341  1.0294e+002 |  3 -0.01028 -2.0105e+002
  4 -0.04257  4.5061e+002 |  5 -0.03609  5.0522e+002 |  6 -0.04352  1.0173e+003
  7 -0.04046  7.1934e+002 |  8 -0.04885  8.7042e+002 |  9 -0.05998  5.2425e+002
 10 -0.06039  8.7559e+002 | 11 -0.05266  1.0166e+003 | 12 -0.03173  9.4228e+002
 13 -0.02344  6.2890e+002 | 14 -0.01959  4.1279e+002 | 15 -0.02013  2.3199e+002
 16 -0.01656  3.3180e+002 | 17 -0.02062  3.2352e+002 | 18 -0.02997 -9.8841e+001
 19 -0.01596  1.8120e+002 | 20 -0.01046  1.6367e+002 | 21 -0.02139 -4.5655e+002
 22 -0.02193 -3.3300e+002 | 23 -0.02565 -4.2225e+002 | 24 -0.02067 -3.1735e+002
 25 -0.02731 -5.3898e+002 | 26 -0.01069 -2.7966e+002 | 27 -0.01270 -4.6065e+002
 28 -0.00816 -2.9130e+002 | 29  0.00065 -1.9453e+002 | 30  0.00552 -2.5702e+002
 31 -0.00463 -4.0026e+002 | 32  0.00458  1.3405e+002 | 33  0.00326  2.8351e+000
 34 -0.00644 -2.8224e+002 | 35 -0.00137 -1.1326e+002 | 36  0.01662  3.6065e+002
 37  0.03931  7.9789e+002 | 38  0.04770  5.5445e+002 | 39  0.02896 -7.0670e+002
 40  0.03970  1.1671e+002 | 41  0.03777  5.2358e+001 | 42  0.02368  2.3440e+002
 43  0.00946 -1.6895e+000 | 44 -0.01898  5.1682e+002 | 45 -0.02668  6.6854e+002
 46 -0.26209 -1.6367e+003 | 47  0.00176  1.9692e+002 | 48 -0.03114  6.2931e+002
 49 -0.02770  3.3040e+002 | 50 -0.02297  1.0386e+002 | 51 -0.04430  3.8896e+001
 52 -0.04970 -1.4958e+002 | 53 -0.06868 -3.6456e+002 | 54 -0.02487 -2.8471e+002
 55 -0.08198 -1.7746e+002 | 56  0.00379 -4.4098e+002 | 57  0.00831 -5.0148e+002
 58  0.02721 -4.2003e+002 | 59  0.02410 -4.5182e+002 | 60  0.00932 -4.6688e+002
 61 -0.00530 -5.3090e+002 | 62  0.00373 -3.4636e+002 | 63  0.00619 -1.7159e+002
 64  0.02059 -3.2536e+002 | 65  0.02798 -1.9020e+000 | 66  0.02622  4.7249e+001
 67  0.01838  1.9812e+002 | 68  0.01346 -2.0367e+001 | 69  0.03203  6.0254e+001
 70  0.03288  1.3351e+002 | 71  0.01975 -4.0918e+001 | 72  0.02517 -1.9378e+002
 73  0.02241  1.1735e+002 | 74  0.01033  1.9872e+002 | 75  0.00731  1.3070e+002
 76 -0.00448 -2.5791e+001 | 77  0.00828  3.8477e+002 | 78  0.00801  4.0359e+002
 79  0.00602  2.0895e+002 | 80  0.00911  2.0014e+002 | 81  0.01169 -5.9577e+002
 82  0.01955 -4.4632e+002 | 83  0.03629  3.5140e+002 | 84  0.02506  2.4900e+002
 85  0.00804 -3.4467e+001 | 86 -0.00044  1.4751e+002 | 87  0.01091  2.2132e+002
 88  0.01462  1.1806e+002 | 89 -0.04461  2.0004e+002 | 90  0.30873 -4.2464e+002
 91  0.40266 -2.8139e+002 | 92  0.36200 -3.1949e+002 | 93  0.25026 -4.3922e+002
 94  0.18467 -4.7447e+002 | 95  0.15248 -4.8450e+002 | 96  0.19837 -4.4415e+002
 97  0.10334 -4.9460e+002 | 98  0.17272 -4.3506e+002 | 99  0.09430 -4.8504e+002
100  0.06399 -4.9196e+002 |101  0.19284 -2.6698e+002 |102  0.12022 -4.0073e+002
103  0.12590 -3.4414e+002 |104  0.07960 -4.0156e+002 |105  0.08167 -3.5213e+002
106  0.05198 -3.7445e+002 |107  0.04929 -3.2736e+002 |108 -0.09639 -4.8805e+002
109  0.07224  1.4438e+001 |110 -0.08113 -4.4783e+002 |111 -0.03953 -3.1257e+002
112 -0.01924  4.0694e+001 |113 -0.01573  2.4286e+002 |114 -0.01613  2.9054e+002
115 -0.04885 -3.6282e+000 |116 -0.06187 -3.5633e+001 |117 -0.07874 -1.2097e+002
118 -0.06866 -1.1299e+002 |119 -0.05591 -8.0131e+001 |120  0.03114  2.4170e+002
121  0.00534 -1.3928e+002 |122 -0.07879 -4.4841e+002 |123  0.04330 -5.8847e+002
124 -0.01648 -6.0042e+002 |125  0.02998 -9.7909e+002 |126 -0.07385 -4.8405e+002
127 -0.05955 -6.5067e+002 |128 -0.12050 -5.6416e+002 |129 -0.25768 -4.5422e+002
130 -0.10759 -1.0858e+002 |131 -0.12071 -1.3360e+002 |132 -0.05463 -1.4461e+002
133 -0.11306  1.5032e+002 |134 -0.05761  5.7304e+002 |135 -0.12489  4.1003e+002
136 -0.13149  3.6402e+002 |137 -0.11537  6.3291e+002 |138 -0.09292  3.8507e+002
139 -0.08928  6.0569e+002 |140 -0.04653  3.8546e+002 |141 -0.06369  8.6727e+002
142 -0.05898  8.9398e+002 |143 -0.02556  4.2075e+002 |144 -0.08717  1.0721e+003
145 -0.09271  8.1866e+002 |146 -0.11013  6.7348e+002 |147 -0.09958  3.6714e+002
148 -0.10242  3.4389e+002 |149 -0.11182  4.1162e+002 |150 -0.10314  6.3875e+002
151 -0.09384  5.4486e+002 |152 -0.10274  1.2069e+003 |153 -0.10643  7.2755e+002
154 -0.10333  5.1155e+002 |155 -0.00477  4.6912e+002 |156 -0.03387  4.1063e+002
157  0.03828  6.1415e+002 |158  0.01574 -1.1500e+002 |159  0.40273 -4.1331e+002
159 variables; iteration 140; function evaluation 186; phase 2
Function value  6.3543448e+003; maximum gradient component mag  1.6202e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.45315  1.6202e+004 |  2  0.46318  1.5640e+003 |  3 -0.00692 -2.9436e+002
  4 -0.03454  5.0675e+002 |  5 -0.02797  5.6370e+002 |  6 -0.04619  4.8169e+002
  7 -0.03508  5.9144e+002 |  8 -0.04809  4.6665e+002 |  9 -0.05446  3.5009e+002
 10 -0.05637  5.8866e+002 | 11 -0.05097  5.2764e+002 | 12 -0.02771  4.3818e+002
 13 -0.02590 -2.4993e+002 | 14 -0.00848  1.4912e+002 | 15 -0.00122  2.8487e+002
 16 -0.00608  3.2936e+001 | 17 -0.01411 -6.1132e+000 | 18 -0.02076 -1.6593e+002
 19 -0.00797  3.3756e+001 | 20 -0.00506 -5.7363e+001 | 21 -0.00352  1.0183e+002
 22 -0.01392 -2.9019e+002 | 23 -0.01575 -2.8055e+002 | 24 -0.00455  1.9571e+002
 25 -0.00649  2.2768e+002 | 26  0.00404  1.2793e+002 | 27  0.00274 -8.3207e+001
 28  0.00335 -5.0072e+001 | 29  0.01189  1.0941e+002 | 30  0.01145 -1.7760e+002
 31  0.01080  2.4990e+002 | 32  0.01088  4.3624e+002 | 33  0.01214  4.8228e+002
 34 -0.00060 -1.4420e+002 | 35  0.00533  4.2813e+001 | 36  0.02034  3.7202e+002
 37  0.02485 -1.3784e+002 | 38  0.06013  1.3330e+003 | 39  0.04589  2.1358e+002
 40  0.04262  5.8921e+000 | 41  0.04298 -1.2600e+002 | 42  0.02695 -1.2395e+001
 43  0.02000  1.1644e+002 | 44 -0.00878  5.9551e+002 | 45 -0.01789  6.6112e+002
 46 -0.25737 -2.7967e+003 | 47 -0.00265  1.2496e+002 | 48 -0.04932 -1.2596e+002
 49 -0.04057 -9.8784e+001 | 50 -0.03292 -1.7535e+002 | 51 -0.05710 -3.9533e+002
 52 -0.06026 -4.5687e+002 | 53 -0.07489 -4.4180e+002 | 54 -0.03172 -3.8798e+002
 55 -0.09265 -4.0259e+002 | 56  0.00276 -2.1087e+002 | 57  0.00439 -3.9466e+002
 58  0.02113 -4.3771e+002 | 59  0.02014 -3.6280e+002 | 60  0.00734 -2.6444e+002
 61 -0.00735 -3.1490e+002 | 62  0.00014 -2.3089e+002 | 63  0.00152 -1.3518e+002
 64  0.02280  6.8818e+001 | 65  0.02474  6.1189e+001 | 66  0.02252  3.1233e+001
 67  0.01665  2.5698e+002 | 68  0.01646  2.3673e+002 | 69  0.03290  1.8558e+002
 70  0.02829 -3.0103e+001 | 71  0.02082  9.9779e+001 | 72  0.03285  3.5445e+002
 73  0.01597 -2.8673e+001 | 74  0.00130 -4.2154e+001 | 75  0.00099  2.7639e+001
 76 -0.00545  1.1021e+002 | 77  0.00224  2.2017e+002 | 78  0.00112  1.3116e+002
 79  0.00075 -4.2347e+001 | 80  0.00502 -2.4955e+001 | 81  0.01417 -3.7675e+002
 82  0.02363 -1.1040e+002 | 83  0.03515  2.7074e+002 | 84  0.01925 -2.6530e+001
 85  0.00854  1.1106e+002 | 86 -0.00837 -5.7323e+001 | 87  0.00041 -8.8397e+001
 88  0.01011  6.9933e+001 | 89 -0.05527 -2.4328e+002 | 90  0.34726 -2.5172e+002
 91  0.33255 -2.4933e+002 | 92  0.30401 -2.6304e+002 | 93  0.25261 -2.9796e+002
 94  0.22865 -3.0538e+002 | 95  0.20451 -3.1265e+002 | 96  0.23465 -2.6514e+002
 97  0.14758 -3.3145e+002 | 98  0.08059 -3.5519e+002 | 99 -0.03665 -3.7109e+002
100  0.07298 -3.4724e+002 |101  0.16510 -2.3376e+002 |102  0.05691 -3.3936e+002
103  0.07713 -3.1106e+002 |104  0.02575 -3.3796e+002 |105  0.02526 -3.2651e+002
106  0.00477 -3.2877e+002 |107 -0.01912 -3.3298e+002 |108 -0.09562 -3.5520e+002
109  0.05411 -1.3324e+002 |110 -0.06848 -3.2355e+002 |111 -0.02167 -2.0788e+002
112 -0.01404 -2.4977e+001 |113  0.00160  1.4251e+002 |114 -0.01607  3.4160e+001
115 -0.02071  4.3024e+001 |116 -0.04382 -2.5585e+001 |117 -0.04680 -1.7460e-001
118 -0.05115 -3.9793e+001 |119 -0.05788 -5.9441e+001 |120  0.05123  7.5041e+002
121  0.00718  2.6703e+002 |122 -0.04270 -2.9845e+001 |123  0.06307  1.2800e+003
124 -0.01640  1.3775e+002 |125  0.06496  1.5041e+003 |126 -0.09141 -1.3642e+002
127 -0.05807 -1.2547e+002 |128 -0.13435 -3.0807e+002 |129 -0.12170 -7.1761e+001
130 -0.10825  5.7260e+001 |131 -0.12859 -5.3459e+001 |132 -0.03488  2.0634e+002
133 -0.11643  1.2782e+002 |134 -0.04007  5.9767e+002 |135 -0.12051  2.7749e+002
136 -0.12167  2.5033e+002 |137 -0.11842  2.1761e+002 |138 -0.07296  2.6783e+002
139 -0.08382  3.3447e+002 |140 -0.02368  4.5457e+002 |141 -0.05051  6.8195e+002
142 -0.05061  5.9370e+002 |143  0.00002  6.3544e+002 |144 -0.08370  5.7413e+002
145 -0.08688  1.2693e+002 |146 -0.11093 -1.9437e+001 |147 -0.09477 -4.3633e+002
148 -0.09948 -3.9600e+002 |149 -0.11157 -2.2884e+002 |150 -0.10272 -5.3679e+001
151 -0.08180 -1.6150e+002 |152 -0.10212  3.7844e+002 |153 -0.09675  2.4889e+002
154 -0.09753  2.7873e+002 |155  0.01493  4.3808e+002 |156 -0.02891  2.4139e+002
157  0.05839  6.2002e+002 |158  0.02690 -1.2124e+002 |159  0.32429 -3.2206e+002
159 variables; iteration 150; function evaluation 208; phase 2
Function value  6.1489683e+003; maximum gradient component mag  4.0414e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.40850  4.0414e+003 |  2  0.42610  1.0925e+003 |  3  0.00261 -4.4584e+001
  4 -0.04015 -1.0152e+002 |  5 -0.02962  2.3716e+002 |  6 -0.04995 -9.0327e+000
  7 -0.03732  1.8531e+002 |  8 -0.04985  2.3003e+001 |  9 -0.05291  1.2328e+002
 10 -0.05917  1.0400e+002 | 11 -0.05069  2.1592e+002 | 12 -0.03170 -4.1123e+001
 13 -0.01108  2.8026e+002 | 14 -0.00637  1.5305e+002 | 15  0.00166  4.4089e+002
 16  0.00361  5.3770e+002 | 17 -0.00618  2.0193e+002 | 18 -0.00613  2.9625e+002
 19  0.00097  1.5524e+002 | 20  0.00500  1.0249e+002 | 21 -0.00005 -9.8244e+001
 22 -0.00026  8.2763e+001 | 23 -0.00514 -1.5464e+002 | 24  0.00055 -5.7675e+001
 25  0.00067  9.4193e+000 | 26  0.01261 -2.2871e+000 | 27  0.01593  9.0347e+001
 28  0.01109 -1.6400e+002 | 29  0.01948 -2.9801e+001 | 30  0.02223 -1.4031e+002
 31  0.01545 -2.8965e+001 | 32  0.01354  9.9160e-001 | 33  0.01779  1.6626e+002
 34  0.01401  7.9789e+001 | 35  0.01488 -9.9684e+001 | 36  0.02863  1.2019e+002
 37  0.02881 -6.5730e+002 | 38  0.05766  4.3217e+002 | 39  0.05221 -1.2050e+001
 40  0.04830 -2.0178e+002 | 41  0.05077 -1.6657e+002 | 42  0.03630 -2.6712e+001
 43  0.02776  6.0979e+001 | 44 -0.00615  1.6752e+002 | 45 -0.01380  2.0627e+002
 46 -0.25557  4.4855e+001 | 47 -0.00655  1.3189e+002 | 48 -0.05843 -3.4343e+002
 49 -0.04568 -1.0979e+002 | 50 -0.03475 -9.7494e+001 | 51 -0.05970 -3.9145e+002
 52 -0.05754 -2.2501e+002 | 53 -0.07106 -1.4664e+002 | 54 -0.02622 -2.4977e+000
 55 -0.08967 -2.3768e+002 | 56  0.00665  7.0628e+001 | 57  0.01391  1.5928e+002
 58  0.03320  2.5859e+002 | 59  0.02619 -5.3070e+000 | 60  0.01129 -6.6542e+001
 61 -0.00065 -1.1309e+000 | 62  0.00531 -8.1857e+000 | 63  0.00454 -3.1680e+001
 64  0.02475  1.5013e+002 | 65  0.02389  1.4631e+001 | 66  0.02231  1.8191e+001
 67  0.01027 -1.2554e+002 | 68  0.01665  1.9992e+002 | 69  0.03113  8.4092e+001
 70  0.02770 -5.1025e+001 | 71  0.02281  1.8776e+002 | 72  0.03137  2.7423e+002
 73  0.02062  2.2556e+002 | 74  0.00186 -2.5316e+000 | 75 -0.00057 -3.3608e+001
 76 -0.00655  1.0761e+002 | 77 -0.00305  2.0422e+001 | 78 -0.00506 -1.4079e+002
 79 -0.00132 -1.2459e+002 | 80 -0.00125 -3.3867e+002 | 81  0.02187  6.7396e+001
 82  0.02343 -6.2067e+000 | 83  0.02713 -1.4562e+001 | 84  0.01851  4.7977e+001
 85  0.00674  6.4899e+001 | 86 -0.00981 -1.1497e+002 | 87  0.00173  2.2167e+000
 88  0.01396  2.6321e+002 | 89 -0.05109 -7.4675e+001 | 90  0.28363 -1.3779e+002
 91  0.23671 -1.3709e+002 | 92  0.23070 -1.3955e+002 | 93  0.26118 -1.4885e+002
 94  0.24367 -1.5058e+002 | 95  0.18796 -1.4476e+002 | 96  0.20876 -1.5343e+002
 97  0.19268 -1.5493e+002 | 98 -0.04261 -1.4067e+002 | 99 -0.19394 -1.3620e+002
100  0.09785 -1.4837e+002 |101  0.13627 -1.6156e+002 |102 -0.02814 -1.4246e+002
103 -0.00691 -1.4425e+002 |104 -0.03609 -1.4352e+002 |105 -0.03956 -1.4418e+002
106 -0.05667 -1.4393e+002 |107 -0.11579 -1.4102e+002 |108 -0.04357 -1.4731e+002
109  0.04483 -1.6457e+002 |110 -0.03069 -1.4196e+002 |111  0.00687 -1.0721e+002
112  0.00756 -5.4314e+001 |113  0.02184 -6.2137e+001 |114 -0.00013 -7.7183e+001
115  0.00783 -5.2405e+001 |116 -0.01353 -4.8107e+001 |117 -0.00333 -4.9584e+000
118 -0.01891 -3.5687e+001 |119 -0.04729 -6.9549e+001 |120  0.06495 -3.5551e+002
121  0.01434 -1.4136e+002 |122  0.03014 -6.0938e+000 |123  0.06669 -2.1001e+002
124  0.05022 -1.3279e+002 |125  0.06377 -5.4573e+002 |126 -0.09913 -1.3287e+002
127 -0.03089 -3.7847e+002 |128 -0.13016 -2.3108e+002 |129 -0.09055 -5.2233e+001
130 -0.10700 -4.5675e+001 |131 -0.12911 -6.5993e+001 |132 -0.00609 -3.5872e+002
133 -0.11591  6.2596e+001 |134 -0.01412  1.6984e+002 |135 -0.11080  1.6647e+002
136 -0.11248  8.2552e+001 |137 -0.11661  1.6847e+000 |138 -0.04616  1.2644e+002
139 -0.07321  2.3772e+002 |140  0.00544  3.7506e+002 |141 -0.03691  3.3539e+002
142 -0.04079  2.7848e+002 |143  0.02954  6.6906e+002 |144 -0.08057  3.3925e+002
145 -0.06924 -4.9641e+001 |146 -0.10333 -1.1156e+002 |147 -0.07182 -4.6091e+002
148 -0.07935 -3.4824e+002 |149 -0.09711 -1.5626e+002 |150 -0.07998  1.4497e+002
151 -0.05837  2.8919e+001 |152 -0.09583  2.9153e+002 |153 -0.07275  3.2637e+002
154 -0.08840  2.7191e+002 |155  0.04026  1.7251e+002 |156 -0.01657  9.6212e+001
157  0.08272  3.1308e+002 |158  0.05021  6.2652e+001 |159  0.17505 -1.3131e+002
159 variables; iteration 160; function evaluation 230; phase 2
Function value  6.1018401e+003; maximum gradient component mag  4.6994e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.40169  4.6994e+003 |  2  0.42368 -7.9054e+002 |  3  0.00357  3.5788e+001
  4 -0.04146 -1.5009e+002 |  5 -0.03414 -2.0514e+001 |  6 -0.04608  1.6226e+002
  7 -0.04279 -1.5217e+002 |  8 -0.05132 -8.8786e+001 |  9 -0.05547 -2.4839e+001
 10 -0.06257 -8.8687e+001 | 11 -0.05446  1.9093e+000 | 12 -0.03067 -3.0807e+001
 13 -0.01440  2.1782e+001 | 14 -0.00690  3.6704e+001 | 15 -0.00242  1.1192e+002
 16 -0.00279  8.5582e+001 | 17 -0.00479  1.7597e+002 | 18 -0.00903  2.5680e+001
 19 -0.00064 -8.7827e+000 | 20  0.00395  2.1808e+001 | 21 -0.00097 -1.5683e+002
 22 -0.00220 -2.2091e+001 | 23 -0.00344 -3.0858e+001 | 24 -0.00084 -1.2700e+002
 25  0.00049  7.5799e+000 | 26  0.01137 -5.3873e+001 | 27  0.01287 -4.2108e+001
 28  0.01089 -1.2118e+002 | 29  0.01909 -1.9814e+001 | 30  0.02226 -1.1822e+002
 31  0.01504 -4.1683e+001 | 32  0.01439  2.5495e+001 | 33  0.01671  1.0617e+001
 34  0.01455 -1.0462e+001 | 35  0.01734 -6.0573e+001 | 36  0.02594 -1.4372e+002
 37  0.03239 -5.5446e+002 | 38  0.05053 -6.4776e+001 | 39  0.05156 -5.7176e+001
 40  0.04989 -9.2650e+001 | 41  0.05284 -9.9132e+001 | 42  0.03795  3.4092e+000
 43  0.02597 -1.9986e-001 | 44 -0.00911 -4.3204e+000 | 45 -0.01209  2.1565e+002
 46 -0.25598  1.5407e+003 | 47 -0.00463  1.3315e+002 | 48 -0.04901  5.9590e+001
 49 -0.04498 -1.5605e+002 | 50 -0.03136  1.3441e+001 | 51 -0.05446 -1.3771e+002
 52 -0.05378 -3.0347e+001 | 53 -0.06863  5.5753e+000 | 54 -0.02428  1.1551e+002
 55 -0.08480  3.5440e+001 | 56  0.01024  2.4600e+002 | 57  0.01396  1.3632e+002
 58  0.03219  1.6626e+002 | 59  0.02736  2.6347e+001 | 60  0.01253 -8.7184e+000
 61  0.00099  9.2364e+001 | 62  0.00529 -3.8196e+000 | 63  0.00413 -3.9285e+001
 64  0.02265  4.6288e+001 | 65  0.02359  2.8284e+000 | 66  0.02253  2.3922e+001
 67  0.01192 -5.3852e+001 | 68  0.01463  5.6440e+001 | 69  0.03002 -6.9153e+000
 70  0.03177  1.3998e+002 | 71  0.02195  1.0514e+002 | 72  0.02769  4.2252e+001
 73  0.01824  4.4717e+001 | 74  0.00239 -4.3112e+001 | 75  0.00406  1.3815e+002
 76 -0.00554  7.9933e+001 | 77 -0.00463 -1.3907e+002 | 78 -0.00152  2.1890e+000
 79  0.00169 -4.1263e+000 | 80  0.00085 -2.4880e+002 | 81  0.02353  1.2957e+002
 82  0.02679  1.6570e+002 | 83  0.02856  5.5694e+001 | 84  0.02005  1.1656e+002
 85  0.00738  7.9245e+001 | 86 -0.00630  4.1638e+001 | 87  0.00217 -2.1947e+001
 88  0.01217  1.0696e+002 | 89 -0.04696  6.5142e+001 | 90  0.25766 -1.2178e+002
 91  0.20973 -1.2618e+002 | 92  0.21252 -1.2575e+002 | 93  0.27316 -1.1877e+002
 94  0.25951 -1.1955e+002 | 95  0.18908 -1.2675e+002 | 96  0.20665 -1.2393e+002
 97  0.23532 -1.1771e+002 | 98 -0.05890 -1.3752e+002 | 99 -0.22427 -1.3231e+002
100  0.13912 -1.2596e+002 |101  0.13985 -1.2301e+002 |102 -0.04357 -1.3690e+002
103 -0.02382 -1.3604e+002 |104 -0.04428 -1.3606e+002 |105 -0.04989 -1.3555e+002
106 -0.06527 -1.3525e+002 |107 -0.14007 -1.3520e+002 |108 -0.00935 -1.2588e+002
109  0.04527 -9.0334e+001 |110 -0.00304 -1.0005e+002 |111  0.00895 -5.3203e+001
112  0.00356 -7.0922e+000 |113  0.01885  5.0350e+000 |114 -0.00186 -1.5915e+001
115  0.01031  3.1321e+001 |116 -0.00867  2.8158e+001 |117 -0.00154  8.4723e+001
118 -0.01330  5.4383e+001 |119 -0.04320 -7.7838e+000 |120  0.07078  1.9266e+001
121  0.01469  2.8735e+001 |122  0.04792  3.1616e+002 |123  0.06316  1.0813e+002
124  0.06562  2.4259e+002 |125  0.05720 -2.3669e+002 |126 -0.10057 -1.0354e+002
127 -0.01903 -2.9035e+002 |128 -0.11629 -2.2365e+002 |129 -0.10885 -4.8885e+001
130 -0.11291 -3.2054e+001 |131 -0.13686 -5.7672e+001 |132  0.00408 -1.3457e+002
133 -0.12623  3.3951e+001 |134 -0.01224  3.3942e+001 |135 -0.11793  6.0421e+001
136 -0.11390 -5.3172e+000 |137 -0.11620 -5.6824e+001 |138 -0.03924  6.7100e+001
139 -0.07727  1.2040e+002 |140  0.01071  1.2011e+002 |141 -0.03813  7.2872e+001
142 -0.04121  4.7569e+001 |143  0.03330  1.9619e+002 |144 -0.08893  1.6603e+002
145 -0.06410 -9.8831e+001 |146 -0.10365 -1.0921e+002 |147 -0.06305 -3.1088e+002
148 -0.07253 -1.9428e+002 |149 -0.09165 -6.1201e+001 |150 -0.07726  1.9688e+002
151 -0.05303  8.8014e+001 |152 -0.10027  1.7545e+002 |153 -0.07150  1.7811e+002
154 -0.09570  1.5980e+002 |155  0.04790  3.1912e+002 |156 -0.01682  3.0810e+001
157  0.08603  5.4750e+001 |158  0.05072  1.8129e+000 |159  0.14970 -1.3097e+002
159 variables; iteration 170; function evaluation 251; phase 2
Function value  6.0721727e+003; maximum gradient component mag  3.3552e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.39745  3.3552e+003 |  2  0.42508 -1.3423e+003 |  3  0.00239  5.8149e+001
  4 -0.03956  1.7550e+000 |  5 -0.03570 -8.7575e+001 |  6 -0.04751  8.6198e+001
  7 -0.04287 -1.3115e+002 |  8 -0.05171 -6.6769e+001 |  9 -0.05536  1.4417e+001
 10 -0.06595 -2.5887e+002 | 11 -0.05469  6.7346e+000 | 12 -0.02964  6.0760e+001
 13 -0.01613 -4.0698e+001 | 14 -0.00724  3.2509e+001 | 15 -0.00512 -2.5965e+001
 16 -0.00601 -7.9519e+001 | 17 -0.00712  3.6347e+001 | 18 -0.01058 -6.8544e+001
 19 -0.00204 -6.2310e+001 | 20  0.00223 -1.6558e+001 | 21 -0.00005 -2.9197e+001
 22 -0.00526 -1.2216e+002 | 23 -0.00464 -2.0421e+001 | 24 -0.00138 -8.0013e+001
 25 -0.00215 -8.4248e+001 | 26  0.00968 -7.1517e+001 | 27  0.01108 -6.1267e+001
 28  0.01154  1.8022e+001 | 29  0.01546 -1.5455e+002 | 30  0.02316  9.5926e+000
 31  0.01265 -1.1811e+002 | 32  0.01360 -3.7464e+000 | 33  0.01605 -4.3434e+001
 34  0.01415 -6.3058e+001 | 35  0.01748 -6.5203e+001 | 36  0.02511 -1.6791e+002
 37  0.03495 -3.5732e+002 | 38  0.04528 -2.9182e+002 | 39  0.04858 -1.2658e+002
 40  0.04999  2.7905e+001 | 41  0.05414  2.1939e+001 | 42  0.03784  1.0474e+001
 43  0.02408 -2.9327e+001 | 44 -0.01041 -2.9426e+001 | 45 -0.01608  1.5997e+001
 46 -0.25639  1.6670e+003 | 47 -0.00438  5.4641e+001 | 48 -0.04391  2.0951e+002
 49 -0.04044 -1.6852e+001 | 50 -0.03104 -3.4445e+001 | 51 -0.04748  2.0407e+002
 52 -0.05384 -6.9217e+001 | 53 -0.06326  2.4855e+002 | 54 -0.02438  5.8176e+001
 55 -0.08259  8.5166e+001 | 56  0.00893  1.1141e+002 | 57  0.01370  6.1100e+001
 58  0.02964 -2.4007e+001 | 59  0.02957  1.0190e+002 | 60  0.01338  8.7567e+000
 61  0.00075  6.8340e+001 | 62  0.00463 -3.8422e+001 | 63  0.00506  2.3252e+001
 64  0.01958 -1.0940e+002 | 65  0.02538  1.0383e+002 | 66  0.02258  1.7218e+001
